     1→     1→const TRACE_JOB_TYPES = [
  1271→  1271→    }
  1272→  1272→  }
  1273→  1273→
  1274→  1274→  const scrollers = traceScrollableElements().slice(0, 5);
  1275→  1275→  for (const scroller of scrollers) {
  1276→  1276→    const maxTop = traceGetMaxScrollTop(scroller);
  1277→  1277→    if (maxTop <= 0) continue;
  1278→  1278→    const amount = Math.max(260, Math.floor((scroller.clientHeight || window.innerHeight) * 0.72));
  1279→  1279→
  1280→  1280→    traceSetScrollTop(scroller, 0);
  1281→  1281→    await traceSleep(220);
  1282→  1282→    let stalled = 0;
  1283→  1283→    let previousTop = -1;
  1284→  1284→    for (let step = 0; step < 180; step += 1) {
  1285→  1285→      traceFinalHarvestGraphCandidates(store);
  1286→  1286→      const currentTop = traceGetScrollTop(scroller);
  1287→  1287→      if (currentTop >= maxTop - 4) break;
  1288→  1288→      traceSetScrollTop(scroller, Math.min(maxTop, currentTop + amount));
  1289→  1289→      await traceSleep(120);
  1290→  1290→      const nextTop = traceGetScrollTop(scroller);
  1291→  1291→      if (Math.abs(nextTop - previousTop) < 3) stalled += 1;
  1292→  1292→      else stalled = 0;
  1293→  1293→      previousTop = nextTop;
  1294→  1294→      if (stalled >= 6) break;
  1295→  1295→    }
  1296→  1296→  }
  1297→  1297→
  1298→  1298→  traceFinalHarvestGraphCandidates(store);
  1299→  1299→}
  1300→  1300→
  1301→  1301→function traceFinalResolutionFromText(value) {
  1302→  1302→  const text = String(value || "").replace(/\s+/g, " ");
  1303→  1303→  const patterns = [
  1304→  1304→    /(?:FSC|resolution|res)[^0-9]{0,60}([0-9]+(?:\.[0-9]+)?)\s*(?:Å|A\b|angstrom)/i,
  1305→  1305→    /([0-9]+(?:\.[0-9]+)?)\s*(?:Å|A\b|angstrom)[^.;]{0,80}(?:FSC|resolution|res)/i
  1306→  1306→  ];
  1307→  1307→  for (const pattern of patterns) {
  1308→  1308→    const match = text.match(pattern);
  1309→  1309→    const number = match && Number(match[1]);
  1310→  1310→    if (Number.isFinite(number) && number >= 1 && number <= 20) return Math.round(number * 100) / 100;
  1311→  1311→  }
  1312→  1312→  return null;
  1313→  1313→}
  1314→  1314→
  1315→  1315→function traceFinalBFactorFromText(value) {
  1316→  1316→  const text = String(value || "").replace(/\s+/g, " ");
  1317→  1317→  const patterns = [
  1318→  1318→    /(?:B[-\s]*factor|bfactor)[^-\d]{0,40}(-?\d+(?:\.\d+)?)/i,
  1319→  1319→    /(?:estimated\s+B)[^-\d]{0,40}(-?\d+(?:\.\d+)?)/i
  1320→  1320→  ];
  1321→  1321→  for (const pattern of patterns) {
  1322→  1322→    const match = text.match(pattern);
  1323→  1323→    const number = match && Number(match[1]);
  1324→  1324→    if (Number.isFinite(number) && Math.abs(number) <= 10000) return Math.round(number * 100) / 100;
  1325→  1325→  }
  1326→  1326→  return null;
  1327→  1327→}
  1328→  1328→
  1329→  1329→function traceFinalCollectGraphItemsFromStore(store, warnings) {
  1330→  1330→  const items = [];
  1331→  1331→  const missingRequired = [];
  1332→  1332→  const graphs = {};
  1333→  1333→  const metrics = {
  1334→  1334→    fsc_resolution_A: null,
  1335→  1335→    guinier_b_factor: null
  1336→  1336→  };
  1337→  1337→
  1338→  1338→  for (const target of TRACE_FINAL_GRAPH_TARGETS) {
  1339→  1339→    const latest = Array.from(store.values())
  1340→  1340→      .filter((candidate) => candidate.key === target.key)
  1341→  1341→      .filter((candidate) => target.exts.every((ext) => candidate.links[ext]))
  1342→  1342→      .sort((a, b) => b.iteration - a.iteration)[0];
  1343→  1343→
  1344→  1344→    if (!latest) {
  1345→  1345→      warnings.push(`未找到完整的 ${target.title} 文件组。`);
  1346→  1346→      missingRequired.push(target.title);
  1347→  1347→      continue;
  1348→  1348→    }
  1349→  1349→
  1350→  1350→    const combinedText = latest.texts.join(" | ");
  1351→  1351→    graphs[target.key] = {
  1352→  1352→      title: target.title,
  1353→  1353→      iteration: latest.iteration,
  1354→  1354→      links: latest.links,
  1355→  1355→      text: combinedText.slice(0, 4000)
  1356→  1356→    };
  1357→  1357→    if (target.key === "fsc") metrics.fsc_resolution_A = traceFinalResolutionFromText(combinedText);
  1358→  1358→    if (target.key === "guinier") metrics.guinier_b_factor = traceFinalBFactorFromText(combinedText);
  1359→  1359→
  1360→  1360→    const folderName = traceFinalGraphFolderName(target, latest.iteration);
  1361→  1361→    for (const ext of target.exts) {
  1362→  1362→      items.push({
  1363→  1363→        kind: "graph",
  1364→  1364→        group: target.key,
  1365→  1365→        iteration: latest.iteration,
  1366→  1366→        url: latest.links[ext],
  1367→  1367→        relativePath: `${folderName}/${target.fileBase}.${ext}`
  1368→  1368→      });
  1369→  1369→    }
  1370→  1370→  }
  1371→  1371→
  1372→  1372→  return { items, missingRequired, graphs, metrics };
  1373→  1373→}
  1374→  1374→
  1375→  1375→function traceFinalCollectMapItems(jobInfo, warnings) {
  1376→  1376→  const items = [];
  1377→  1377→  const anchors = Array.from(document.querySelectorAll('a[href*="/api/log_image/download_result_file/"]'));
  1378→  1378→  const linkBySuffix = new Map();
  1379→  1379→
  1380→  1380→  for (const anchor of anchors) {
  1381→  1381→    const href = anchor.href;
  1382→  1382→    const fileName = traceDecodeEntities(decodeURIComponent(href.split("/").pop() || ""));
  1383→  1383→    if (!fileName.startsWith(`${jobInfo.jobId}.`)) continue;
  1384→  1384→
  1385→  1385→    for (const target of TRACE_FINAL_MAP_TARGETS) {
  1386→  1386→      if (fileName === `${jobInfo.jobId}.${target.suffix}`) {
  1387→  1387→        linkBySuffix.set(target.suffix, href);
  1388→  1388→      }
  1389→  1389→    }
  1390→  1390→  }
  1391→  1391→
  1392→  1392→  for (const target of TRACE_FINAL_MAP_TARGETS) {
  1393→  1393→    const constructed = `${location.origin}/api/log_image/download_result_file/${jobInfo.projectId}/${jobInfo.jobId}.${target.suffix}`;
  1394→  1394→    const url = linkBySuffix.get(target.suffix) || constructed;
  1395→  1395→    items.push({
  1396→  1396→      kind: "final_map",
  1397→  1397→      suffix: target.suffix,
  1398→  1398→      url,
  1399→  1399→      relativePath: `Map/${traceFinalMapFileName(jobInfo, target.suffix)}`
  1400→  1400→    });
  1401→  1401→  }
  1402→  1402→
  1403→  1403→  if (linkBySuffix.size === 0) {
  1404→  1404→    warnings.push("当前页面未显示最终 Map 的 Outputs 链接，已按 Project/Job 自动拼接最终 Map 地址。");
  1405→  1405→  }
  1406→  1406→
  1407→  1407→  return items;
  1408→  1408→}
  1409→  1409→
  1410→  1410→async function traceScanFinalResults(projectId, startJob) {
  1411→  1411→  const startUid = traceNormalizeJob(startJob);
  1412→  1412→  let route = traceRoute();
  1413→  1413→  const pid = projectId || route.projectId;
  1414→  1414→  if (!pid) throw new Error("没有识别到 Project ID。请在 CryoSmart 项目或 Job 页面运行。");
  1415→  1415→  let experimentId = route.experimentId;
  1416→  1416→
  1417→  1417→  if (route.jobId !== startUid) {
  1418→  1418→    const opened = await traceOpenJob(startUid, pid, experimentId);
  1419→  1419→    if (!opened) throw new Error(`没有打开最终 Job ${startUid}；请先停在 CryoSmart 项目页或目标 Job 页面。`);
  1420→  1420→  }
  1421→  1421→
  1422→  1422→  route = traceRoute();
  1423→  1423→  experimentId = route.experimentId || experimentId;
  1424→  1424→  await traceClickTab("Overview");
  1425→  1425→
  1426→  1426→  const warnings = [];
  1427→  1427→  const graphStore = new Map();
  1428→  1428→  await traceFinalScanGraphsByScrolling(graphStore);
  1429→  1429→  const graphResult = traceFinalCollectGraphItemsFromStore(graphStore, warnings);
  1430→  1430→  const jobInfo = {
  1431→  1431→    projectId: pid,
  1432→  1432→    experimentId: experimentId || route.experimentId || "",
  1433→  1433→    jobId: startUid
  1434→  1434→  };
  1435→  1435→
  1436→  1436→  return {
  1437→  1437→    ok: true,
  1438→  1438→    projectId: pid,
  1439→  1439→    experimentId: jobInfo.experimentId,
  1440→  1440→    jobId: startUid,
  1441→  1441→    baseUrl: location.origin,
  1442→  1442→    items: [
  1443→  1443→      ...graphResult.items,
  1444→  1444→      ...traceFinalCollectMapItems(jobInfo, warnings)
  1445→  1445→    ],
  1446→  1446→    graphs: graphResult.graphs,
  1447→  1447→    metrics: graphResult.metrics,
  1448→  1448→    missingRequired: graphResult.missingRequired,
  1449→  1449→    warnings
  1450→  1450→  };
  1451→  1451→}
  1452→  1452→
  1453→  1453→async function traceLineageFromPage(startJob, requestedProject) {
  1454→  1454→  const startUid = traceNormalizeJob(startJob);
  1455→  1455→  let route = traceRoute();
  1456→  1456→  const projectId = requestedProject || route.projectId;
  1457→  1457→  const baseUrl = location.origin;
  1458→  1458→  const nodes = new Map();
  1459→  1459→  const rawJobs = new Map();
  1460→  1460→  const edges = [];
  1461→  1461→  const queue = [startUid];
  1462→  1462→  const enqueued = new Set(queue);
  1463→  1463→  let experimentId = route.experimentId;
  1464→  1464→
  1465→  1465→  for (let step = 0; queue.length && step < 80; step += 1) {
  1466→  1466→    const uid = queue.shift();
  1467→  1467→    const opened = await traceOpenJob(uid, projectId, experimentId);
  1468→  1468→    if (!opened) {
  1469→  1469→      nodes.set(uid, {
  1470→  1470→        uid,
  1471→  1471→        uid_num: traceJobNum(uid),
  1472→  1472→        project_uid: projectId,
  1473→  1473→        job_type: "",
  1474→  1474→        title: uid,
  1475→  1475→        status: "not_opened",
  1476→  1476→        particle_count: null,
  1477→  1477→        micrograph_count: null,
  1478→  1478→        sources: []
  1479→  1479→      });
  1480→  1480→      continue;
  1481→  1481→    }
  1482→  1482→    route = traceRoute();
  1483→  1483→    experimentId = route.experimentId || experimentId;
  1484→  1484→    const overviewAssets = await traceReadCurrentOverviewAssets();
  1485→  1485→    const item = await traceReadCurrentMetadataJob(projectId);
  1486→  1486→    const job = item.job;
  1487→  1487→    if (overviewAssets && Object.keys(overviewAssets).length) {
  1488→  1488→      job.overview_assets = overviewAssets;
  1489→  1489→    }
  1490→  1490→    rawJobs.set(uid, job);
  1491→  1491→    nodes.set(uid, traceMetadataJobNode(job));
  1492→  1492→
  1493→  1493→    const explicit = traceMetadataConnectionEdges(job);
  1494→  1494→    const sources = new Set(explicit.map((edge) => edge.source));
  1495→  1495→    const jobEdges = explicit.concat(traceMetadataFallbackParentEdges(job, sources));
  1496→  1496→    edges.push(...jobEdges);
  1497→  1497→
  1498→  1498→    for (const edge of jobEdges) {
  1499→  1499→      if (!enqueued.has(edge.source)) {
  1500→  1500→        queue.push(edge.source);
  1501→  1501→        enqueued.add(edge.source);
  1502→  1502→      }
  1503→  1503→    }
  1504→  1504→  }
  1505→  1505→
  1506→  1506→  const startNode = nodes.get(startUid) || {};
  1507→  1507→  const nodeList = Array.from(nodes.values()).sort((a, b) => (a.uid_num || 0) - (b.uid_num || 0));
  1508→  1508→  const importJobs = nodeList.filter((job) => /import_micrographs/.test(job.job_type || "") || !(job.parents || []).length);
  1509→  1509→  const classJobs = Array.from(rawJobs.values())
  1510→  1510→    .map((job) => ({ uid: job.uid, job_type: job.job_type, classes: traceMetadataClassSplits(job, baseUrl) }))
  1511→  1511→    .filter((item) => item.classes.length);
  1512→  1512→  const summary = {
  1513→  1513→    ok: true,
  1514→  1514→    source: "metadata-lineage-page-crawl",
  1515→  1515→    project_uid: projectId,
  1516→  1516→    base_url: baseUrl,
  1517→  1517→    experiment_uid: experimentId,
  1518→  1518→    start_uid: startUid,
  1519→  1519→    start_job: startNode,
  1520→  1520→    final_particle_count: startNode.particle_count ?? null,
  1521→  1521→    final_micrograph_count: startNode.micrograph_count ?? null,
  1522→  1522→    final_resolution_A: null,
  1523→  1523→    resolution_note: "按需 metadata 追溯模式暂未解析 FSC 分辨率。",
  1524→  1524→    map_download_urls: traceMapUrls(baseUrl, projectId, startUid),
  1525→  1525→    nodes: nodeList,
  1526→  1526→    edges,
  1527→  1527→    raw_jobs: Array.from(rawJobs.values()).sort((a, b) => (a.uid_num || traceJobNum(a.uid)) - (b.uid_num || traceJobNum(b.uid))),
  1528→  1528→    import_or_leaf_jobs: importJobs,
  1529→  1529→    class_split_jobs: classJobs,
  1530→  1530→    focused_mermaid: traceFocusedMermaid(nodes, edges, startUid)
  1531→  1531→  };
  1532→  1532→  summary.preview = tracePreview(summary);
  1533→  1533→  return summary;
  1534→  1534→}
  1535→  1535→
  1536→  1536→function traceBlobToDataUrl(blob) {
  1537→  1537→  return new Promise((resolve, reject) => {
  1538→  1538→    const reader = new FileReader();
  1539→  1539→    reader.onload = () => resolve(reader.result);
  1540→  1540→    reader.onerror = () => reject(reader.error || new Error("blob read failed"));
  1541→  1541→    reader.readAsDataURL(blob);
  1542→  1542→  });
  1543→  1543→}
  1544→  1544→
  1545→  1545→async function traceFetchAsset(url) {
  1546→  1546→  if (!url) throw new Error("missing asset url");
  1547→  1547→  const response = await fetch(url, { credentials: "include" });
  1548→  1548→  if (!response.ok) throw new Error(`HTTP ${response.status}: ${url}`);
  1549→  1549→  const blob = await response.blob();
  1550→  1550→  return {
  1551→  1551→    url,
  1552→  1552→    status: response.status,
  1553→  1553→    content_type: blob.type || response.headers.get("content-type") || "",
  1554→  1554→    size: blob.size,
  1555→  1555→    data_url: await traceBlobToDataUrl(blob)
  1556→  1556→  };
  1557→  1557→}
  1558→  1558→
  1559→  1559→chrome.runtime.onMessage.addListener((message, sender, sendResponse) => {
  1560→  1560→  if (!message || !["traceCryoSmartLineageFromPage", "exportCryoSmartProjectMetadata", "scanCryoSmartFinalResults", "fetchCryoSmartAsset"].includes(message.action)) return false;
  1561→  1561→  let task;
  1562→  1562→  if (message.action === "fetchCryoSmartAsset") {
  1563→  1563→    task = traceFetchAsset(message.url);
  1564→  1564→  } else if (message.action === "exportCryoSmartProjectMetadata") {
  1565→  1565→    task = traceExportProjectMetadata(message.projectId);
  1566→  1566→  } else if (message.action === "scanCryoSmartFinalResults") {
  1567→  1567→    task = traceScanFinalResults(message.projectId, message.startJob);
  1568→  1568→  } else {
  1569→  1569→    task = traceLineageFromPage(message.startJob, message.projectId);
  1570→  1570→  }
  1571→  1571→  task
  1572→  1572→    .then((summary) => sendResponse({ ok: true, summary }))
  1573→  1573→    .catch((err) => sendResponse({ ok: false, error: err.message }));
  1574→  1574→  return true;
  1575→  1575→});
  1576→  1576→
